signal_time,symbol,side,playbook,score,macro_trend,momentum_rsi,momentum_ema,momentum_macd,sr_proximity,sr_quality,structural_events,ls_ratio,funding_rate,oi_behavior,nearest_level,nearest_label,entry,sl,tp,rr,sl_pct,outcome,R,mae_R,mfe_R,reached_half,bars_held,n_fills,fill_time,exit_time,ext_4h_ema200,ltf_exh,ltf_hard,adx
2024-12-04 02:00:00+00:00,BTCUSD,LONG,continuation,55,25,2,0,3,15,4,3,1,1,1,94953.51625,H4_SUPPORT,95596.424,94003.981087,99143.096,2.227,0.0167,TP,1.67,-0.633,3.78,True,23,3,2024-12-04 03:00:00+00:00,2024-12-05 02:00:00+00:00,0.0851,46.0,True,15.5
2024-12-21 07:00:00+00:00,BTCUSD,LONG,continuation,50,16,2,2,5,15,4,3,1,1,1,98758.535385,H4_SUPPORT,98475.997,96998.857045,101965.613333,2.362,0.015,SL,-1.0,-1.407,0.143,False,5,2,2024-12-21 08:00:00+00:00,2024-12-21 13:00:00+00:00,0.0283,33.0,False,41.7
2024-12-22 06:00:00+00:00,BTCUSD,SHORT,reversal,36,4,5,7,3,5,4,5,1,1,1,100609.41,CHOCH_BEAR,96836.72999,100536.0161,83889.228605,3.5,0.0382,TIMEOUT,0.852,-0.845,1.434,False,240,2,2024-12-22 07:00:00+00:00,2025-01-01 07:00:00+00:00,0.0038,8.0,False,42.3
2025-01-02 12:00:00+00:00,BTCUSD,LONG,continuation,56,16,5,7,3,15,4,3,1,1,1,96302.779231,H4_SUPPORT,96656.30998,95206.46533,99585.4025,2.02,0.015,TP,1.515,-0.505,2.232,True,88,3,2025-01-02 13:00:00+00:00,2025-01-06 05:00:00+00:00,0.0112,5.0,False,18.8
2025-01-10 14:00:00+00:00,BTCUSD,SHORT,continuation,49,16,2,10,1,9,4,4,1,1,1,96254.979167,H4_RESISTANCE,94303.86126,97217.528959,84106.024315,3.5,0.0309,SL,-1.0,-1.053,1.732,False,90,2,2025-01-10 15:00:00+00:00,2025-01-14 09:00:00+00:00,-0.0222,14.0,False,40.1
2025-01-14 18:00:00+00:00,BTCUSD,LONG,continuation,60,16,5,7,5,15,4,5,1,1,1,96280.45,H4_SUPPORT,96370.22787,94924.674452,99383.462,2.084,0.015,TP,1.563,-0.038,2.164,True,18,3,2025-01-14 20:00:00+00:00,2025-01-15 14:00:00+00:00,0.0099,25.0,False,23.2
2025-01-27 23:00:00+00:00,BTCUSD,LONG,continuation,57,16,2,10,5,15,4,2,1,1,1,101969.415,D1_SUPPORT,101703.65634,100178.101495,105378.818,2.409,0.015,BE,0.602,-0.332,1.374,True,19,3,2025-01-28 01:00:00+00:00,2025-01-28 20:00:00+00:00,0.0215,43.0,True,17.7
2025-01-29 09:00:00+00:00,BTCUSD,LONG,continuation,56,16,2,10,3,15,4,3,1,1,1,101969.415,D1_SUPPORT,101703.65634,100178.101495,105504.267778,2.491,0.015,TP,1.868,-0.199,2.551,True,15,3,2025-01-29 13:00:00+00:00,2025-01-30 04:00:00+00:00,0.0221,5.0,False,12.1
2025-01-31 17:00:00+00:00,BTCUSD,LONG,continuation,50,25,2,10,1,5,4,0,1,1,1,101969.415,D1_SUPPORT,103020.08775,101474.786434,106818.136,2.458,0.015,SL,-1.0,-1.041,0.0,False,15,2,2025-01-31 18:00:00+00:00,2025-02-01 09:00:00+00:00,0.0387,0.0,False,15.6
2025-02-04 02:00:00+00:00,BTCUSD,LONG,continuation,55,25,5,0,3,12,4,3,1,1,1,99411.218333,D1_SUPPORT,99966.7805,98467.278792,103704.824286,2.493,0.015,SL,-1.0,-1.101,0.0,False,2,2,2025-02-04 05:00:00+00:00,2025-02-04 07:00:00+00:00,0.0033,48.0,True,29.6
2025-02-05 20:00:00+00:00,BTCUSD,SHORT,continuation,52,16,5,7,3,9,4,5,1,1,1,99411.218333,D1_RESISTANCE,97518.03678,100405.330516,91622.68,2.042,0.0296,BE,0.51,-0.907,1.188,True,164,3,2025-02-05 21:00:00+00:00,2025-02-12 17:00:00+00:00,-0.0297,3.0,False,23.9
2025-02-13 14:00:00+00:00,BTCUSD,SHORT,continuation,56,16,5,7,3,15,4,3,1,1,1,96256.1545,H4_RESISTANCE,96048.74406,97489.475221,91622.68,3.072,0.015,SL,-1.0,-1.055,0.577,False,23,2,2025-02-13 15:00:00+00:00,2025-02-14 14:00:00+00:00,-0.032,3.0,False,22.3
2025-02-17 03:00:00+00:00,BTCUSD,SHORT,continuation,59,16,5,7,5,15,4,4,1,1,1,96277.3345,H4_RESISTANCE,96407.76066,100213.680912,83087.039776,3.5,0.0395,TP,2.625,-0.806,3.718,True,230,3,2025-02-17 06:00:00+00:00,2025-02-26 20:00:00+00:00,-0.0247,8.0,False,17.9
2025-03-07 21:00:00+00:00,BTCUSD,SHORT,continuation,57,16,5,7,5,15,4,2,1,1,1,86719.127143,H4_RESISTANCE,86487.25926,87784.568149,81946.678149,3.5,0.015,TP,2.625,-0.316,3.802,True,47,3,2025-03-07 22:00:00+00:00,2025-03-09 21:00:00+00:00,-0.0702,0.0,False,16.6
2025-03-16 22:00:00+00:00,BTCUSD,SHORT,continuation,58,25,5,7,5,5,4,4,1,1,1,84506.291429,H4_RESISTANCE,82257.89742,85351.354343,71430.798188,3.5,0.0376,SL,-1.0,-1.168,0.363,False,67,2,2025-03-16 23:00:00+00:00,2025-03-19 18:00:00+00:00,-0.0756,0.0,False,14.3
2025-03-19 19:00:00+00:00,BTCUSD,LONG,continuation,53,10,5,7,5,15,4,4,1,1,1,84537.60875,H4_SUPPORT,85359.495775,84079.103339,89840.869304,3.5,0.015,SL,-1.0,-1.331,1.636,False,20,2,2025-03-19 20:00:00+00:00,2025-03-20 16:00:00+00:00,-0.0282,40.0,True,13.2
2025-03-20 21:00:00+00:00,BTCUSD,SHORT,continuation,56,16,2,10,3,15,4,3,1,1,1,84439.566667,H4_RESISTANCE,84518.7,87716.016843,73328.091048,3.5,0.0378,SL,-1.0,-1.061,0.42,False,82,2,2025-03-21 00:00:00+00:00,2025-03-24 10:00:00+00:00,-0.0389,28.0,False,17.3
2025-03-25 07:00:00+00:00,BTCUSD,SHORT,continuation,54,16,2,10,1,15,4,3,1,1,1,86780.34875,H4_RESISTANCE,86609.69364,87908.839045,83788.371765,2.172,0.015,SL,-1.0,-1.064,0.0,False,5,2,2025-03-25 08:00:00+00:00,2025-03-25 13:00:00+00:00,-0.0087,20.0,False,25.3
2025-03-26 18:00:00+00:00,BTCUSD,SHORT,continuation,52,16,5,2,5,15,4,2,1,1,1,86741.905556,H4_RESISTANCE,86370.92706,87666.490966,82944.615,2.645,0.015,SL,-1.0,-1.069,0.0,False,7,2,2025-03-26 19:00:00+00:00,2025-03-27 02:00:00+00:00,-0.0119,10.0,False,26.8
2025-03-27 15:00:00+00:00,BTCUSD,SHORT,continuation,53,16,2,10,3,12,4,3,1,1,1,88388.808571,H4_RESISTANCE,87148.01814,89272.696657,82259.83,2.301,0.0244,TP,1.726,-0.273,2.42,True,43,3,2025-03-27 16:00:00+00:00,2025-03-29 11:00:00+00:00,-0.0029,5.0,False,19.8
2025-03-29 12:00:00+00:00,BTCUSD,SHORT,continuation,62,25,0,7,5,15,4,3,1,1,1,82749.345,D1_RESISTANCE,82627.6254,85382.984838,72983.867369,3.5,0.0333,SL,-1.0,-1.042,0.49,False,74,2,2025-03-29 13:00:00+00:00,2025-04-01 15:00:00+00:00,-0.0518,10.0,False,30.2
2025-04-03 00:00:00+00:00,BTCUSD,SHORT,continuation,64,25,5,7,5,12,4,3,1,1,1,84315.725,H4_RESISTANCE,83394.0051,85158.88225,77216.935075,3.5,0.0212,TP,2.625,-0.751,3.536,True,94,3,2025-04-03 01:00:00+00:00,2025-04-06 23:00:00+00:00,-0.0339,43.0,True,27.4
2025-04-08 00:00:00+00:00,BTCUSD,SHORT,continuation,52,25,2,10,1,5,4,2,1,1,1,81012.864,D1_RESISTANCE,80157.932984,81366.344034,75928.494309,3.5,0.0151,TP,2.625,-0.588,3.502,True,23,3,2025-04-08 01:00:00+00:00,2025-04-09 00:00:00+00:00,-0.07,8.0,False,28.8
2025-04-10 21:00:00+00:00,BTCUSD,SHORT,continuation,64,25,2,10,3,12,4,5,1,1,1,81012.864,D1_RESISTANCE,80157.932984,81366.344034,75928.494309,3.5,0.0151,SL,-1.0,-1.062,0.0,False,6,2,2025-04-11 01:00:00+00:00,2025-04-11 07:00:00+00:00,-0.0518,0.0,False,21.0
2025-04-17 00:00:00+00:00,BTCUSD,SHORT,continuation,54,16,2,10,1,15,4,3,1,1,1,84831.5975,D1_RESISTANCE,84378.42,85679.913475,81349.606,2.327,0.0154,SL,-1.0,-2.022,0.493,False,95,2,2025-04-17 01:00:00+00:00,2025-04-21 00:00:00+00:00,0.0017,5.0,False,20.5
2025-04-22 09:00:00+00:00,BTCUSD,LONG,continuation,61,25,5,7,5,9,4,3,1,1,1,86924.19,D1_SUPPORT,88397.19132,86054.9481,93452.688571,2.158,0.0265,TP,1.619,0.0,2.344,True,11,3,2025-04-22 10:00:00+00:00,2025-04-22 21:00:00+00:00,0.0486,0.0,False,26.7
2025-04-22 22:00:00+00:00,BTCUSD,LONG,continuation,59,25,0,7,5,12,4,3,1,1,1,91622.68,D1_SUPPORT,92600.61762,90706.4532,99006.755556,3.382,0.0205,TIMEOUT,1.873,-0.497,2.795,True,240,3,2025-04-23 01:00:00+00:00,2025-05-03 01:00:00+00:00,0.0962,10.0,False,33.5
2025-05-03 14:00:00+00:00,BTCUSD,LONG,continuation,64,25,2,10,1,15,4,4,1,1,1,95399.801667,D1_SUPPORT,96188.1881,92437.392712,106670.8675,2.795,0.039,TIMEOUT,1.704,-0.749,2.568,True,240,3,2025-05-03 16:00:00+00:00,2025-05-13 16:00:00+00:00,0.0769,23.0,False,22.6
2025-06-23 09:00:00+00:00,BTCUSD,SHORT,continuation,49,16,2,10,1,10,3,4,1,1,1,103017.048,D1_RESISTANCE,101830.228878,103365.357957,96457.277103,3.5,0.0151,SL,-1.0,-1.358,1.444,False,7,2,2025-06-23 13:00:00+00:00,2025-06-23 20:00:00+00:00,-0.0272,10.0,False,36.7
2025-08-22 13:00:00+00:00,BTCUSD,SHORT,continuation,49,16,5,7,5,5,4,4,1,1,1,115504.15375,H4_RESISTANCE,114801.569122,116532.246043,109747.635,2.92,0.0151,SL,-1.0,-1.441,0.0,False,1,2,2025-08-22 14:00:00+00:00,2025-08-22 15:00:00+00:00,-0.0299,8.0,False,42.6
2025-08-24 12:00:00+00:00,BTCUSD,SHORT,continuation,52,10,5,7,5,15,4,3,1,1,1,115399.247778,H4_RESISTANCE,114699.772981,116428.915287,109747.635,2.864,0.0151,TP,2.148,-0.126,3.071,True,31,3,2025-08-24 13:00:00+00:00,2025-08-25 20:00:00+00:00,-0.0107,35.0,True,21.8
2025-08-27 01:00:00+00:00,BTCUSD,SHORT,continuation,52,16,2,10,1,12,4,4,1,1,1,112561.604286,H4_RESISTANCE,111504.000887,113184.965725,106078.7375,3.227,0.0151,SL,-1.0,-1.059,0.689,False,27,2,2025-08-27 03:00:00+00:00,2025-08-28 06:00:00+00:00,-0.0345,4.0,False,32.4
2025-08-29 11:00:00+00:00,BTCUSD,SHORT,continuation,49,16,5,7,3,9,4,2,1,1,1,112267.6725,D1_RESISTANCE,111504.000887,113184.965725,106078.7375,3.227,0.0151,BE,0.807,-0.159,2.528,True,98,3,2025-08-29 12:00:00+00:00,2025-09-02 14:00:00+00:00,-0.0409,13.0,False,19.0
2025-09-04 19:00:00+00:00,BTCUSD,SHORT,continuation,55,16,5,7,3,12,4,5,1,1,1,111568.038333,D1_RESISTANCE,111578.037594,113260.118562,106078.7375,3.269,0.0151,SL,-1.0,-1.074,0.679,False,14,2,2025-09-04 22:00:00+00:00,2025-09-05 12:00:00+00:00,-0.0301,20.0,False,18.9
2025-09-09 17:00:00+00:00,BTCUSD,SHORT,continuation,61,16,5,10,5,15,4,3,1,1,1,111134.993333,D1_RESISTANCE,111578.037594,113260.118562,106078.7375,3.269,0.0151,SL,-1.0,-1.172,0.393,False,15,2,2025-09-09 21:00:00+00:00,2025-09-10 12:00:00+00:00,-0.0152,8.0,False,13.4
2025-09-24 13:00:00+00:00,BTCUSD,SHORT,continuation,51,16,2,10,1,12,4,3,1,1,1,114127.405556,H4_RESISTANCE,113778.674119,115493.930513,108416.0075,3.126,0.0151,BE,0.782,-0.264,3.007,True,120,3,2025-09-24 14:00:00+00:00,2025-09-29 14:00:00+00:00,-0.0105,20.0,False,42.7
2025-10-15 03:00:00+00:00,BTCUSD,SHORT,continuation,53,16,5,7,1,15,4,2,1,1,1,113093.610714,H4_RESISTANCE,112248.33858,114224.546821,106078.7375,3.122,0.0176,TP,2.341,-0.644,3.393,True,51,3,2025-10-15 04:00:00+00:00,2025-10-17 07:00:00+00:00,-0.0344,7.0,False,43.9
2025-10-20 12:00:00+00:00,BTCUSD,LONG,continuation,52,8,5,10,3,15,4,4,1,1,1,110108.248,D1_SUPPORT,110622.12238,107372.2518,117478.305,2.11,0.0294,SL,-1.0,-1.204,1.039,False,46,2,2025-10-20 13:00:00+00:00,2025-10-22 11:00:00+00:00,-0.0278,18.0,False,31.6
2025-10-24 04:00:00+00:00,BTCUSD,LONG,continuation,49,8,5,7,5,15,4,2,1,1,1,110996.19625,D1_SUPPORT,110956.1929,107372.2518,119966.80875,2.514,0.0323,BE,0.629,-0.49,1.519,True,133,3,2025-10-24 05:00:00+00:00,2025-10-29 18:00:00+00:00,-0.017,5.0,False,15.5
2025-10-29 23:00:00+00:00,BTCUSD,SHORT,continuation,58,16,5,7,5,15,4,3,1,1,1,110953.708571,D1_RESISTANCE,110241.33258,112063.245657,106196.328,2.22,0.0165,BE,0.555,-0.423,1.271,True,5,3,2025-10-30 00:00:00+00:00,2025-10-30 05:00:00+00:00,-0.0264,0.0,False,26.1
2025-11-01 14:00:00+00:00,BTCUSD,SHORT,continuation,58,16,2,10,5,15,4,3,1,1,1,110983.245,D1_RESISTANCE,110153.7177,112093.07745,106214.33,2.031,0.0176,TP,1.523,-0.565,2.394,True,48,3,2025-11-01 15:00:00+00:00,2025-11-03 15:00:00+00:00,-0.0231,3.0,False,26.8
2025-11-08 20:00:00+00:00,BTCUSD,SHORT,continuation,51,16,2,10,3,10,3,4,1,1,1,103448.9575,D1_RESISTANCE,102230.43323,103771.59554,98575.225,2.372,0.0151,SL,-1.0,-1.175,0.539,False,17,2,2025-11-08 21:00:00+00:00,2025-11-09 14:00:00+00:00,-0.0692,11.0,False,33.8
2025-11-12 15:00:00+00:00,BTCUSD,SHORT,continuation,50,16,5,7,1,10,3,5,1,1,1,103448.9575,D1_RESISTANCE,102230.43323,103771.59554,98575.225,2.372,0.0151,SL,-1.0,-1.203,0.919,False,15,2,2025-11-12 16:00:00+00:00,2025-11-13 07:00:00+00:00,-0.0586,0.0,False,17.0
2025-12-02 12:00:00+00:00,BTCUSD,SHORT,continuation,62,25,2,10,1,12,4,5,1,1,1,88394.72125,H4_RESISTANCE,89255.94765,90601.5147,86277.911667,2.213,0.0151,SL,-1.0,-1.445,0.0,False,1,2,2025-12-02 14:00:00+00:00,2025-12-02 15:00:00+00:00,-0.0873,8.0,False,27.3
2025-12-05 04:00:00+00:00,BTCUSD,SHORT,continuation,60,16,2,10,5,15,4,5,1,1,1,92885.244286,H4_RESISTANCE,92212.19628,93814.096729,88504.141429,2.315,0.0174,TP,1.736,-0.178,2.595,True,10,3,2025-12-05 06:00:00+00:00,2025-12-05 16:00:00+00:00,-0.0328,25.0,False,18.4
2025-12-14 21:00:00+00:00,BTCUSD,SHORT,continuation,60,25,0,7,3,15,4,3,1,1,1,88504.770833,H4_RESISTANCE,89131.888207,90475.585014,85847.748571,2.444,0.0151,TP,1.833,-0.685,2.628,True,16,3,2025-12-15 01:00:00+00:00,2025-12-15 17:00:00+00:00,-0.0509,0.0,False,15.2
2025-12-17 10:00:00+00:00,BTCUSD,SHORT,continuation,60,25,5,7,3,9,4,4,1,1,1,88408.736154,H4_RESISTANCE,89131.888207,90475.585014,85809.998889,2.472,0.0151,TP,1.854,-0.918,2.582,True,4,3,2025-12-17 14:00:00+00:00,2025-12-17 18:00:00+00:00,-0.0626,8.0,False,28.9
2025-12-19 11:00:00+00:00,BTCUSD,SHORT,continuation,61,25,3,10,1,15,4,0,1,1,1,88411.616429,H4_RESISTANCE,89207.495572,90552.332188,85760.399,2.563,0.0151,BE,0.641,-0.312,1.756,True,57,3,2025-12-19 15:00:00+00:00,2025-12-22 00:00:00+00:00,-0.0385,7.0,False,17.9
2026-01-05 05:00:00+00:00,BTCUSD,LONG,continuation,52,10,5,7,3,15,4,5,1,1,1,91797.274286,H4_SUPPORT,92258.741212,90874.860094,97102.325126,3.5,0.015,BE,0.875,-0.52,1.828,True,35,3,2026-01-05 06:00:00+00:00,2026-01-06 17:00:00+00:00,0.0285,5.0,False,33.3
2026-01-09 10:00:00+00:00,BTCUSD,SHORT,continuation,54,16,5,7,3,12,4,4,1,1,1,91719.551111,H4_RESISTANCE,90666.84174,92636.746622,86723.831667,2.002,0.0217,SL,-1.0,-1.018,0.415,False,94,2,2026-01-09 11:00:00+00:00,2026-01-13 09:00:00+00:00,0.0016,10.0,False,27.8
2026-01-14 02:00:00+00:00,BTCUSD,LONG,continuation,59,25,0,7,3,12,4,5,1,1,1,93719.488,D1_SUPPORT,94915.289119,93491.559782,99898.341797,3.5,0.015,BE,0.875,-0.437,2.114,True,57,3,2026-01-14 06:00:00+00:00,2026-01-16 15:00:00+00:00,0.0521,0.0,False,21.7
2026-01-18 20:00:00+00:00,BTCUSD,LONG,continuation,62,25,2,10,1,12,4,5,1,1,1,93815.15,D1_SUPPORT,94898.58225,93475.103516,99880.757818,3.5,0.015,SL,-1.0,-2.099,0.0,False,1,2,2026-01-18 23:00:00+00:00,2026-01-19 00:00:00+00:00,0.0376,3.0,False,16.2
2026-01-19 09:00:00+00:00,BTCUSD,SHORT,continuation,49,8,5,7,3,15,4,4,1,1,1,93702.14,D1_RESISTANCE,93246.18012,94644.872822,90445.112727,2.003,0.015,TP,1.502,-0.124,2.126,True,27,3,2026-01-19 11:00:00+00:00,2026-01-20 14:00:00+00:00,0.0128,13.0,False,21.2
2026-02-13 15:00:00+00:00,BTCUSD,SHORT,reversal,38,25,3,2,0,0,0,5,1,1,1,68308.0,CHOCH_BEAR,68760.81212,69792.224302,66693.628,2.004,0.015,SL,-1.0,-1.076,0.121,False,16,2,2026-02-13 16:00:00+00:00,2026-02-14 08:00:00+00:00,-0.1346,57.0,True,20.2
2026-03-08 13:00:00+00:00,BTCUSD,SHORT,continuation,64,25,5,7,1,15,4,4,1,1,1,67862.813846,H4_RESISTANCE,67369.32972,68541.441984,65017.3,2.007,0.0174,BE,0.502,-0.255,1.494,True,13,3,2026-03-08 14:00:00+00:00,2026-03-09 03:00:00+00:00,-0.0506,12.0,False,23.9
2026-03-11 16:00:00+00:00,BTCUSD,LONG,continuation,54,10,5,7,5,15,4,5,1,1,1,70392.497143,H4_SUPPORT,70429.56858,68167.076528,78348.29076,3.5,0.0321,BE,0.875,-0.541,2.462,True,181,3,2026-03-11 18:00:00+00:00,2026-03-19 07:00:00+00:00,0.0012,10.0,False,16.2
2026-03-19 08:00:00+00:00,BTCUSD,SHORT,continuation,53,16,0,7,5,15,4,3,1,1,1,70474.0,D1_RESISTANCE,70125.16038,71178.74,67862.813846,2.147,0.015,BE,0.537,-0.447,1.264,True,10,3,2026-03-19 09:00:00+00:00,2026-03-19 19:00:00+00:00,-0.0155,5.0,False,35.4
2026-03-20 00:00:00+00:00,BTCUSD,SHORT,continuation,53,16,5,7,1,15,4,2,1,1,1,70534.643636,H4_RESISTANCE,70321.362,71376.18243,67550.0675,2.627,0.015,TP,1.97,-0.991,2.807,True,68,3,2026-03-20 01:00:00+00:00,2026-03-22 21:00:00+00:00,-0.0121,9.0,False,35.5
2026-03-26 18:00:00+00:00,BTCUSD,SHORT,continuation,65,25,5,7,5,12,4,4,1,1,1,69355.832,D1_RESISTANCE,68634.2445,70049.39032,65631.58,2.122,0.0206,TP,1.591,-0.597,2.144,True,22,3,2026-03-26 19:00:00+00:00,2026-03-27 17:00:00+00:00,-0.0314,10.0,False,16.5
2026-04-07 06:00:00+00:00,BTCUSD,SHORT,continuation,53,16,2,10,1,15,4,2,1,1,1,69348.193333,D1_RESISTANCE,68705.4867,70041.675266,65539.74,2.369,0.0194,SL,-1.0,-1.131,0.729,False,13,2,2026-04-07 08:00:00+00:00,2026-04-07 21:00:00+00:00,-0.0079,28.0,False,26.9
2026-04-13 10:00:00+00:00,BTCUSD,SHORT,continuation,50,8,5,10,1,15,4,4,1,1,1,70793.22,D1_RESISTANCE,70897.39176,72692.626475,67226.476667,2.045,0.0253,SL,-1.0,-1.439,0.077,False,8,2,2026-04-13 11:00:00+00:00,2026-04-13 19:00:00+00:00,0.0127,21.0,False,34.4
2026-04-14 08:00:00+00:00,BTCUSD,LONG,continuation,49,16,0,7,3,12,3,5,1,1,1,74163.435,D1_SUPPORT,74600.5,73421.80065,78725.947725,3.5,0.0158,SL,-1.0,-1.095,1.22,False,52,2,2026-04-14 09:00:00+00:00,2026-04-16 13:00:00+00:00,0.0667,0.0,False,35.7
2026-04-16 22:00:00+00:00,BTCUSD,LONG,continuation,49,16,5,7,3,9,4,2,1,1,1,73816.935,D1_SUPPORT,74718.18416,73078.76565,80456.148945,3.5,0.0219,BE,0.875,-0.115,2.205,True,64,3,2026-04-17 01:00:00+00:00,2026-04-19 17:00:00+00:00,0.0589,3.0,False,37.9
2026-04-28 02:00:00+00:00,BTCUSD,LONG,continuation,53,25,3,0,3,15,4,0,1,1,1,76588.387143,H4_SUPPORT,76737.14814,75586.090918,80765.848417,3.5,0.015,SL,-1.0,-1.563,1.015,False,39,2,2026-04-28 03:00:00+00:00,2026-04-29 18:00:00+00:00,0.0417,47.0,True,15.5
2026-04-30 03:00:00+00:00,BTCUSD,SHORT,continuation,50,8,5,7,3,15,4,5,1,1,1,76590.332857,H4_RESISTANCE,76079.9562,77356.236186,71972.8975,3.218,0.0168,SL,-1.0,-1.076,0.16,False,20,2,2026-04-30 07:00:00+00:00,2026-05-01 03:00:00+00:00,0.0243,18.0,False,15.1
2026-05-01 04:00:00+00:00,BTCUSD,LONG,continuation,66,25,5,7,5,15,4,2,1,1,1,76730.401429,H4_SUPPORT,76888.35512,74338.480543,85812.916139,3.5,0.0332,TIMEOUT,1.647,0.0,2.338,True,240,3,2026-05-01 06:00:00+00:00,2026-05-11 06:00:00+00:00,0.0376,5.0,False,13.3
2026-05-16 11:00:00+00:00,BTCUSD,SHORT,continuation,53,16,5,7,3,12,3,4,1,1,1,78880.19,D1_RESISTANCE,78237.87342,79668.9919,73757.58,3.131,0.0183,TIMEOUT,1.247,-0.253,2.759,True,240,3,2026-05-16 14:00:00+00:00,2026-05-26 14:00:00+00:00,0.0038,45.0,True,26.5
2026-05-28 03:00:00+00:00,BTCUSD,SHORT,continuation,64,25,0,7,5,15,4,5,1,1,1,73903.07,D1_RESISTANCE,73404.52602,74642.1007,70793.22,2.11,0.0169,TP,1.583,-0.897,2.196,True,105,3,2026-05-28 07:00:00+00:00,2026-06-01 16:00:00+00:00,-0.0517,0.0,False,18.4
2026-06-02 05:00:00+00:00,BTCUSD,SHORT,continuation,60,25,0,7,5,12,3,5,1,1,1,70771.912,D1_RESISTANCE,70409.49792,72692.626475,65539.74,2.133,0.0324,TP,1.6,0.0,2.183,True,21,3,2026-06-02 06:00:00+00:00,2026-06-03 03:00:00+00:00,-0.0779,0.0,False,36.6
2023-07-12 02:00:00+00:00,ETHUSD,LONG,continuation,52,8,5,10,5,15,4,2,1,1,1,1867.844286,H4_SUPPORT,1879.29388,1849.165843,1951.175714,2.386,0.016,TP,1.789,-0.554,2.926,True,36,3,2023-07-12 04:00:00+00:00,2023-07-13 16:00:00+00:00,0.012,5.0,False,18.2
2023-09-18 17:00:00+00:00,ETHUSD,LONG,continuation,49,4,5,10,3,15,4,5,1,1,1,1634.38,H4_SUPPORT,1635.3228,1610.792958,1692.3775,2.326,0.015,SL,-1.0,-1.256,1.048,False,49,2,2023-09-18 18:00:00+00:00,2023-09-20 19:00:00+00:00,-0.0168,13.0,False,17.3
2023-09-28 16:00:00+00:00,ETHUSD,LONG,continuation,49,10,0,7,5,15,4,5,1,1,1,1651.91875,H4_SUPPORT,1652.42852,1604.837025,1818.998753,3.5,0.0288,BE,0.875,-0.261,2.071,True,96,3,2023-09-28 18:00:00+00:00,2023-10-02 18:00:00+00:00,0.0107,0.0,False,36.5
2023-10-02 19:00:00+00:00,ETHUSD,LONG,continuation,50,25,3,2,1,12,4,0,1,1,1,1650.1225,H4_SUPPORT,1670.98134,1633.621275,1801.741567,3.5,0.0224,SL,-1.0,-1.231,0.0,False,28,2,2023-10-02 20:00:00+00:00,2023-10-04 00:00:00+00:00,0.0157,27.0,False,50.3
2023-10-04 13:00:00+00:00,ETHUSD,SHORT,continuation,55,16,5,7,1,15,4,4,1,1,1,1649.72125,H4_RESISTANCE,1638.51048,1666.218462,1583.09,2.0,0.0169,BE,0.5,-0.612,1.147,True,42,3,2023-10-04 16:00:00+00:00,2023-10-06 10:00:00+00:00,-0.0083,17.0,False,32.5
2023-10-06 11:00:00+00:00,ETHUSD,SHORT,continuation,54,25,2,0,1,15,4,4,1,1,1,1648.585556,H4_RESISTANCE,1637.95938,1665.071412,1583.09,2.024,0.0166,TP,1.518,-0.887,3.392,True,75,3,2023-10-06 13:00:00+00:00,2023-10-09 16:00:00+00:00,-0.0074,18.0,False,31.7
2023-10-17 13:00:00+00:00,ETHUSD,LONG,reversal,25,4,2,0,1,7,3,5,1,1,1,1575.36,CHOCH_BULL,1570.08834,1531.9656,1656.938,2.278,0.0243,TP,1.709,-0.747,2.563,True,125,3,2023-10-17 17:00:00+00:00,2023-10-22 22:00:00+00:00,-0.026,41.0,False,34.1
2023-10-22 23:00:00+00:00,ETHUSD,LONG,continuation,64,25,0,7,5,15,4,5,1,1,1,1661.746,D1_SUPPORT,1660.3726,1594.24056,1819.108,2.4,0.0398,TP,1.8,0.0,2.867,True,26,3,2023-10-23 00:00:00+00:00,2023-10-24 02:00:00+00:00,0.0341,5.0,False,44.1
2023-10-27 15:00:00+00:00,ETHUSD,LONG,continuation,49,25,2,0,1,12,4,2,1,1,1,1761.018,D1_SUPPORT,1753.25868,1726.9598,1819.108,2.504,0.015,TP,1.878,-0.124,2.636,True,63,3,2023-10-27 17:00:00+00:00,2023-10-30 08:00:00+00:00,0.0805,15.0,False,45.2
2024-01-04 17:00:00+00:00,ETHUSD,LONG,continuation,55,16,2,10,1,15,4,4,1,1,1,2255.726667,H4_SUPPORT,2273.869929,2239.76188,2371.2825,2.856,0.015,SL,-1.0,-1.814,0.61,False,7,2,2024-01-04 18:00:00+00:00,2024-01-05 01:00:00+00:00,0.0163,43.0,True,29.5
2024-01-09 18:00:00+00:00,ETHUSD,LONG,continuation,56,16,2,10,1,15,4,5,1,1,1,2253.5875,H4_SUPPORT,2271.921273,2237.842454,2359.2325,2.562,0.015,TP,1.922,-0.71,2.907,True,2,3,2024-01-09 19:00:00+00:00,2024-01-09 21:00:00+00:00,0.0145,54.0,True,22.1
2024-01-20 22:00:00+00:00,ETHUSD,SHORT,reversal,21,4,2,7,0,0,0,5,1,1,1,2500.05,CHOCH_BEAR,2474.32185,2529.242,2334.118571,2.553,0.0222,TP,1.915,-0.143,3.078,True,44,3,2024-01-20 23:00:00+00:00,2024-01-22 19:00:00+00:00,0.0392,17.0,False,28.1
